Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
Rule 1     block -> TkOBlock TkCBlock
Rule 2     block -> TkOBlock TkDeclare variable_List instruction_block TkCBlock
Rule 3     block -> TkOBlock instruction_block TkCBlock
Rule 4     variable_List -> TkId TkComma variable_List
Rule 5     variable_List -> TkId TkTwoPoints type TkComma variable_List
Rule 6     variable_List -> TkId TkTwoPoints type TkSemicolon
Rule 7     variable_List -> TkId TkTwoPoints type
Rule 8     variable_List -> type TkComma variable_List
Rule 9     variable_List -> type TkSemicolon
Rule 10    variable_List -> type
Rule 11    type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 12    type -> TkInt
Rule 13    type -> TkBool
Rule 14    instruction_block -> instructions TkSemicolon instruction_block
Rule 15    instruction_block -> instructions
Rule 16    instructions -> assign_inst
Rule 17    instructions -> input_inst
Rule 18    instructions -> output_inst
Rule 19    instructions -> if_guard_inst
Rule 20    instructions -> iteration_for_inst
Rule 21    instructions -> iteration_mult_guard_inst
Rule 22    instructions -> block
Rule 23    assign_inst -> TkId TkAsig expression
Rule 24    array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
Rule 25    array_exp -> TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
Rule 26    array_exp -> TkId TkOBracket expression TkCBracket
Rule 27    array_exp -> TkId TkConcat TkId
Rule 28    array_exp -> array_exp TkConcat TkId
Rule 29    array_exp -> TkId TkConcat array_exp
Rule 30    array_exp -> array_exp TkConcat array_exp
Rule 31    array_exp -> TkOBracket expression TkCBracket
Rule 32    array_exp -> TkAtoi TkOpenPar TkId TkClosePar
Rule 33    array_exp -> TkSize TkOpenPar TkId TkClosePar
Rule 34    array_exp -> TkMax TkOpenPar TkId TkClosePar
Rule 35    array_exp -> TkMin TkOpenPar TkId TkClosePar
Rule 36    array_exp1 -> TkOpenPar array_exp TkClosePar
Rule 37    expression -> TkOpenPar binop TkClosePar
Rule 38    expression -> TkOpenPar TkUminus expression TkClosePar
Rule 39    expression -> TkOpenPar TkNot expression TkClosePar
Rule 40    expression -> TkOpenPar literal TkClosePar
Rule 41    expression -> TkUminus expression
Rule 42    expression -> TkNot expression
Rule 43    expression -> literal
Rule 44    expression -> binop
Rule 45    binop -> expression TkPlus expression
Rule 46    binop -> expression TkMinus expression
Rule 47    binop -> expression TkMult expression
Rule 48    binop -> expression TkDiv expression
Rule 49    binop -> expression TkMod expression
Rule 50    binop -> expression TkLeq expression
Rule 51    binop -> expression TkGeq expression
Rule 52    binop -> expression TkLess expression
Rule 53    binop -> expression TkGreater expression
Rule 54    binop -> expression TkNEqual expression
Rule 55    binop -> expression TkEqual expression
Rule 56    binop -> expression TkOr expression
Rule 57    binop -> expression TkAnd expression
Rule 58    binop -> expression TkConcat expression
Rule 59    literal -> array_exp
Rule 60    literal -> TkId
Rule 61    literal -> TkNum
Rule 62    literal -> TkFalse
Rule 63    literal -> TkTrue
Rule 64    literal -> TkString
Rule 65    literal -> array_exp1
Rule 66    input_inst -> TkRead TkId
Rule 67    output_inst -> TkPrint expression
Rule 68    output_inst -> TkPrintln expression
Rule 69    if_guard_inst -> TkIf expression TkArrow instructions TkFi
Rule 70    if_guard_inst -> TkIf expression TkArrow instructions guards
Rule 71    guards -> TkGuard expression TkArrow instructions TkFi
Rule 72    guards -> TkGuard expression TkArrow instructions guards
Rule 73    iteration_for_inst -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
Rule 74    iteration_mult_guard_inst -> TkDo expression TkArrow instructions guards TkOd
Rule 75    iteration_mult_guard_inst -> TkDo expression TkArrow instructions TkOd

Terminals, with rules where they appear

TkAnd                : 57
TkArray              : 11
TkArrow              : 69 70 71 72 73 74 75
TkAsig               : 23
TkAtoi               : 32
TkBool               : 13
TkCBlock             : 1 2 3
TkCBracket           : 11 26 31
TkClosePar           : 24 25 32 33 34 35 36 37 38 39 40
TkComma              : 4 5 8
TkComments           : 
TkConcat             : 27 28 29 30 58
TkDeclare            : 2
TkDiv                : 48
TkDo                 : 74 75
TkEqual              : 55
TkFalse              : 62
TkFi                 : 69 71
TkFor                : 73
TkGeq                : 51
TkGreater            : 53
TkGuard              : 71 72
TkId                 : 4 5 6 7 23 24 26 27 27 28 29 32 33 34 35 60 66 73
TkIf                 : 69 70
TkIn                 : 73
TkInt                : 12
TkLeq                : 50
TkLess               : 52
TkMax                : 34
TkMin                : 35
TkMinus              : 46
TkMod                : 49
TkMult               : 47
TkNEqual             : 54
TkNot                : 39 42
TkNum                : 11 11 61
TkOBlock             : 1 2 3
TkOBracket           : 11 26 31
TkOd                 : 74 75
TkOpenPar            : 24 25 32 33 34 35 36 37 38 39 40
TkOr                 : 56
TkPlus               : 45
TkPrint              : 67
TkPrintln            : 68
TkPunto              : 
TkRead               : 66
TkRof                : 73
TkSemicolon          : 6 9 14
TkSize               : 33
TkSoForth            : 11
TkString             : 64
TkTo                 : 73
TkTrue               : 63
TkTwoPoints          : 5 6 7 24 25
TkUminus             : 38 41
error                : 

Nonterminals, with rules where they appear

array_exp            : 24 25 28 29 30 30 36 59
array_exp1           : 65
assign_inst          : 16
binop                : 37 44
block                : 22 73 0
expression           : 23 24 24 25 25 26 31 38 39 41 42 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 67 68 69 70 71 72 73 73 74 75
guards               : 70 72 74
if_guard_inst        : 19
input_inst           : 17
instruction_block    : 2 3 14
instructions         : 14 15 69 70 71 72 74 75
iteration_for_inst   : 20
iteration_mult_guard_inst : 21
literal              : 40 43
output_inst          : 18
type                 : 5 6 7 8 9 10
variable_List        : 2 4 5 8

Parsing method: LALR

state 0

    (0) S' -> . block
    (1) block -> . TkOBlock TkCBlock
    (2) block -> . TkOBlock TkDeclare variable_List instruction_block TkCBlock
    (3) block -> . TkOBlock instruction_block TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 1

state 1

    (0) S' -> block .



state 2

    (1) block -> TkOBlock . TkCBlock
    (2) block -> TkOBlock . TkDeclare variable_List instruction_block TkCBlock
    (3) block -> TkOBlock . instruction_block TkCBlock
    (14) instruction_block -> . instructions TkSemicolon instruction_block
    (15) instruction_block -> . instructions
    (16) instructions -> . assign_inst
    (17) instructions -> . input_inst
    (18) instructions -> . output_inst
    (19) instructions -> . if_guard_inst
    (20) instructions -> . iteration_for_inst
    (21) instructions -> . iteration_mult_guard_inst
    (22) instructions -> . block
    (23) assign_inst -> . TkId TkAsig expression
    (66) input_inst -> . TkRead TkId
    (67) output_inst -> . TkPrint expression
    (68) output_inst -> . TkPrintln expression
    (69) if_guard_inst -> . TkIf expression TkArrow instructions TkFi
    (70) if_guard_inst -> . TkIf expression TkArrow instructions guards
    (73) iteration_for_inst -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
    (74) iteration_mult_guard_inst -> . TkDo expression TkArrow instructions guards TkOd
    (75) iteration_mult_guard_inst -> . TkDo expression TkArrow instructions TkOd
    (1) block -> . TkOBlock TkCBlock
    (2) block -> . TkOBlock TkDeclare variable_List instruction_block TkCBlock
    (3) block -> . TkOBlock instruction_block TkCBlock

    TkCBlock        shift and go to state 3
    TkDeclare       shift and go to state 4
    TkId            shift and go to state 14
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 16
    TkPrintln       shift and go to state 17
    TkIf            shift and go to state 18
    TkFor           shift and go to state 19
    TkDo            shift and go to state 20
    TkOBlock        shift and go to state 2

    instruction_block              shift and go to state 5
    instructions                   shift and go to state 6
    assign_inst                    shift and go to state 7
    input_inst                     shift and go to state 8
    output_inst                    shift and go to state 9
    if_guard_inst                  shift and go to state 10
    iteration_for_inst             shift and go to state 11
    iteration_mult_guard_inst      shift and go to state 12
    block                          shift and go to state 13

state 3

    (1) block -> TkOBlock TkCBlock .

    $end            reduce using rule 1 (block -> TkOBlock TkCBlock .)
    TkSemicolon     reduce using rule 1 (block -> TkOBlock TkCBlock .)
    TkCBlock        reduce using rule 1 (block -> TkOBlock TkCBlock .)
    TkFi            reduce using rule 1 (block -> TkOBlock TkCBlock .)
    TkGuard         reduce using rule 1 (block -> TkOBlock TkCBlock .)
    TkOd            reduce using rule 1 (block -> TkOBlock TkCBlock .)
    TkRof           reduce using rule 1 (block -> TkOBlock TkCBlock .)


state 4

    (2) block -> TkOBlock TkDeclare . variable_List instruction_block TkCBlock
    (4) variable_List -> . TkId TkComma variable_List
    (5) variable_List -> . TkId TkTwoPoints type TkComma variable_List
    (6) variable_List -> . TkId TkTwoPoints type TkSemicolon
    (7) variable_List -> . TkId TkTwoPoints type
    (8) variable_List -> . type TkComma variable_List
    (9) variable_List -> . type TkSemicolon
    (10) variable_List -> . type
    (11) type -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
    (12) type -> . TkInt
    (13) type -> . TkBool

    TkId            shift and go to state 22
    TkArray         shift and go to state 24
    TkInt           shift and go to state 25
    TkBool          shift and go to state 26

    variable_List                  shift and go to state 21
    type                           shift and go to state 23

state 5

    (3) block -> TkOBlock instruction_block . TkCBlock

    TkCBlock        shift and go to state 27


state 6

