Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
Rule 1     block -> TkOBlock TkCBlock
Rule 2     block -> TkOBlock declare_variables instruction_block TkCBlock
Rule 3     block -> TkOBlock instruction_block TkCBlock
Rule 4     declare_variables -> TkDeclare TkTwoPoints variable_List
Rule 5     variable_List -> TkId TkComma variable_List
Rule 6     variable_List -> TkId TkTwoPoints type TkComma variable_List
Rule 7     variable_List -> TkId TkTwoPoints type
Rule 8     variable_List -> type TkComma variable_List
Rule 9     variable_List -> type
Rule 10    type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket TkSemicolon
Rule 11    type -> TkInt TkSemicolon
Rule 12    type -> TkBool TkSemicolon
Rule 13    type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 14    type -> TkInt
Rule 15    type -> TkBool
Rule 16    instruction_block -> instructions TkSemicolon instruction_block
Rule 17    instruction_block -> instructions
Rule 18    instructions -> assign_inst
Rule 19    instructions -> input_inst
Rule 20    instructions -> output_inst
Rule 21    instructions -> if_guard_inst
Rule 22    instructions -> iteration_for_inst
Rule 23    instructions -> iteration_do_inst
Rule 24    instructions -> iteration_mult_guard_inst
Rule 25    instructions -> block
Rule 26    assign_inst -> TkId TkAsig expression
Rule 27    array_exp -> TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
Rule 28    array_exp -> TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
Rule 29    array_exp -> TkId TkOBracket expression TkCBracket
Rule 30    array_exp -> TkId TkConcat TkId
Rule 31    array_exp -> array_exp TkConcat TkId
Rule 32    array_exp -> TkId TkConcat array_exp
Rule 33    array_exp -> array_exp TkConcat array_exp
Rule 34    array_exp -> TkOBracket expression TkCBracket
Rule 35    array_exp -> TkAtoi TkOpenPar TkId TkClosePar
Rule 36    array_exp -> TkSize
Rule 37    array_exp -> TkMax
Rule 38    array_exp -> TkMin
Rule 39    expression -> TkOpenPar expression TkPlus expression TkClosePar
Rule 40    expression -> TkOpenPar expression TkMinus expression TkClosePar
Rule 41    expression -> TkOpenPar expression TkMult expression TkClosePar
Rule 42    expression -> TkOpenPar expression TkDiv expression TkClosePar
Rule 43    expression -> TkOpenPar expression TkMod expression TkClosePar
Rule 44    expression -> TkOpenPar expression TkConcat expression TkClosePar
Rule 45    expression -> TkOpenPar expression TkGeq expression TkClosePar
Rule 46    expression -> TkOpenPar expression TkLess expression TkClosePar
Rule 47    expression -> TkOpenPar expression TkGreater expression TkClosePar
Rule 48    expression -> TkOpenPar expression TkNEqual expression TkClosePar
Rule 49    expression -> TkOpenPar expression TkEqual expression TkClosePar
Rule 50    expression -> TkOpenPar expression TkOr expression TkClosePar
